id,date,score,text,sentiment
1887f578-1100-4924-9521-441b61f5cdec,2024-03-22,2,Rides are showing higher fares as compared to Ola Uber and Rapido that is the reason for less traffic on the app. Yaary rates have to be revised or it will be like it is .,negative
f4e9f77a-0d46-4e0b-bfda-b4745262d914,2024-03-19,5,Nice👍👍👍 app,positive
ee51b0cc-9212-4998-9974-de0712487869,2024-03-18,1,"I daily get notifications to book the ride. I understand, it's a good way of marketing. Price is Okay! However, I never get a chance to experience the ride. I tried many a times to book a ride on yaary and to my surprise I was always disappointed. What is use of sending notifications when you cannot make sure you have drivers available near me??? IT GIVES ME IMMENSE DISSATISFACTION OVER IT. I HAVE NEVER WRITTEN ANY REVIEW ON ANY APPLICATION BUT I GOT EXHAUSTED TODAY WITH THE NOTIFICATION !",negative
4a5a5bf3-33a8-49f0-9c26-c5bf7d5c9ee3,2024-03-18,5,good,positive
81558b75-aac1-41f7-ae6e-c1eb7c94648c,2024-03-13,5,"Thank you very very much yaary app team for giving bike taxi option, i really appreciate❤😊",positive
1c69f214-55f4-432a-bf43-d2cc7d76cf23,2024-03-12,5,Good,positive
8e72dbd5-78b4-4a46-aa8f-72f01815feea,2024-03-09,5,Goudu,positive
6f0a276e-fa0c-4d71-a3ed-f665743c4fc4,2024-03-07,5,Comportable ride and normal charges,positive
03ac7eb0-a66f-4766-8e94-7638ccab3c45,2024-03-07,5,Best app to save money,positive
1a4a9f24-97c7-464b-ba47-060e7973092f,2024-03-05,5,Good,positive
160739ac-d446-42f0-aa45-1f7177ddd96c,2024-03-02,5,Better app to take ride...💫,positive
c5221ff6-4688-4ca7-9ac7-7b19db8f0eec,2024-03-01,5,safe ride and this is very useful app,positive
2156badf-2b53-44e6-a1d4-364989bf8d78,2024-03-01,1,booking time Rs100 pay time Rs120,negative
c4c78693-2856-418d-8256-054a652cab89,2024-02-29,5,"Liked the booking experience and price Interestingly, a driver told me Rapido changed their model to zero commission after seeing Yaary only.",positive
20f32e4c-1959-462f-9469-b7d66e8645f6,2024-02-29,5,Rapido in the evening literally forces you to pay tips to the drivers.. I liked the no tip experience here.,positive
1e365adc-4997-4dc8-8012-ecf44d4b51bf,2024-02-29,5,Driver did not ask for extra money despite the price being lower than uber and rapido,positive
17451b23-17c9-4f51-8529-b03bd5837884,2024-02-29,1,Time waste aap,negative
d4325e28-accf-4d4e-9ad8-642f1e96efa0,2024-02-28,5,"Loved how they have kept things simple. In other apps, always get confused between vehicle number and OTP. Like the clear distinction here. Stoner friendly.",positive
7ac74bf3-4370-4551-b3b6-2e05922338ad,2024-02-28,5,Installed the app after aiver recommended it as their o Liking it Price is cheap most of themes and didn't face too many canc ations also. Hope the continue as it is now.,positive
28f7a918-6760-43af-9de4-e02a65e31c7c,2024-02-27,3,In this app iam not able to see real picture and details of the driver like experience or something. The picture was cartoon one. I want to know About the customer care service also as it is a new app.,neutral
1fdf6e99-8506-46d1-8187-7578b97903d4,2024-02-27,5,One of the best features I love about this app is receiving the OTP over notification. Saves me time and hassle - no need to open the app every time.,positive
c7f7a84f-515f-44b6-b5f5-3c65bc5b3897,2024-02-25,1,Bad experience,negative
abb2dd01-cba6-4458-af37-011fde9b0ce8,2024-02-25,5,Affordable rides without surge pricing. It's a welcome change from the unpredictable fare hikes on other platforms.,positive
fe5aa9e2-f460-4326-9720-1d2aa93b9d64,2024-02-24,5,"Fares here are a steal. No surge pricing means I can budget my rides without worrying about unexpected costs.""",positive
fd05817d-9bbd-4643-abc8-bab640a9498a,2024-02-24,5,Fare savings and a better experience led me to switch from Rapido. Yaary is my new go-to for rides.,positive
e411c112-b00d-4d72-9ec7-47af29dc3a94,2024-02-24,5,"No hidden charges, and the drivers are honest. A refreshing change from the experiences I've had with other ride-hailing apps.",positive
bbf89e44-7129-44e2-85b8-4b2d163ab408,2024-02-24,5,"Quick booking and allocation mean I can rely on this app for my last-minute travel plans. A real time-saver!""",positive
7806463f-27e5-4483-a9ec-e78dea858d64,2024-02-24,5,Rapido who? After trying Yaary I've not only saved money but also experienced a level of service that's hard to match.,positive
58f616f2-d284-43be-a5f8-b6bff0dc0c2c,2024-02-24,5,"Rapido who? After trying Yaary, I've not only saved money but also experienced a level of service that's hard to match.",positive
223669a4-122d-4c99-90b1-8d18177486f3,2024-02-24,5,"""Quick booking and allocation mean I can rely on this app for my last-minute travel plans. A real time-saver!""",positive
c08a1069-d26f-438d-880b-b5bd652de6fa,2024-02-23,5,"""Fair and transparent pricing, without any attempts to squeeze extra money from passengers. A trustworthy platform.""",positive
76a2289d-79a5-47e7-89e5-089cfd6ebe89,2024-02-23,1,unprofessional auto drivers. they take booking and cancel it. waste of time.,negative
371160ef-3c13-4440-95d1-da44ba5e207e,2024-02-23,5,"Quick booking and ride allocation.nice experience,,",positive
229d1d68-34a2-4f98-9072-f427f992e675,2024-02-23,5,"""No mandatory tips during peak times is a refreshing change. Feels good to have the choice to tip if I want to.""",positive
f226fb16-e7c0-45f7-9c0a-5201fc15ec49,2024-02-22,5,"Booking a ride is a cakewalk. The simplicity of the app sets it apart from the clutter of complicated interfaces.""",positive
99ef6ab9-d15c-42d4-b91e-82e9f33d6ce6,2024-02-22,5,"""Transparent pricing is a major plus. No hidden costs, no surprises. What you see is what you pay.""",positive
8db1b765-56a5-4c6c-b415-ef77c18f7cbe,2024-02-22,5,"Fare savings and a better experience led me to switch from Rapido. Yaary is my new go-to for rides.""",positive
7e2639a1-3685-443b-9db6-98bb2e8c82fa,2024-02-22,5,Good service,positive
7d9ce0c0-cc94-45d7-9c83-d4ee2d906762,2024-02-22,5,Nice app,positive
7d3a4639-f072-4333-9697-63d5a6bf52b3,2024-02-22,5,Liked the OTP through notification. Don't have to open the app for checking the otp. The driver tracking can be improved.,positive
49a85378-1407-49a5-914b-8fafa4bbead4,2024-02-22,5,Used the app for the first time. Smooth experience. Hope the app stays the way as it is now,positive
2feb0da2-d4db-4fa7-b830-12d73a7add67,2024-02-22,1,Yaary hyd ek ka market mein koi response nahin hai ek pickup bhi nahin mil raha,negative
21a87ff2-4621-407e-951f-c153263ce348,2024-02-22,5,"Polite drivers make the ride more pleasant. It's good to see such professionalism on the platform.""",positive
1a01f2ef-c7c9-481e-8142-be27e2048c83,2024-02-22,5,Yaary's quirky notifications always bring a smile to my face.,positive
09fb7899-9371-416e-82c0-1dfea5387892,2024-02-22,5,"""Affordable fares without surge pricing make Yaary a reliable choice for budget-conscious riders. No more overpriced rides.""",positive
023810ed-bf1d-4316-a17c-03a767135088,2024-02-22,5,Very nice app,positive
fcd52de3-f267-4f17-ba60-3b08239f8f42,2024-02-21,5,The drivers on Yaary are professional and courteous.,positive
f5179cc2-fd9e-48f0-aa2e-fc04257b9f90,2024-02-21,5,. I liked that their prices are same at evening time also. Uber was showing me twice the price of Yaary,positive
f40a64b3-810f-455c-9bf7-a9eccaa68a1b,2024-02-21,5,No surge price in the evening. I like that.,positive
ef0628e1-bd00-4fb4-94e0-4ed0995785bc,2024-02-21,5,The Yaary driver told me to review the app without fail and I liked the passion with which he asked. Looks like they are owning it up as their own.,positive
aed6c4ef-7c2e-4190-bc87-657038414652,2024-02-21,5,"Yaary seems to have disrupted the market in Hyderabad. No surge pricing. cheaper fares, and drivers who don't hassle for extra money.",positive
8b82b1e5-f38b-452d-8319-b77e755a9ec3,2024-02-21,5,Loved booking auot in the app. They should also do bike taxis.,positive
78056fa6-d612-4e95-aa26-d91f8f32f427,2024-02-21,5,It feels like the drivers treat this platform as their own business. Sometimes its surprising to see their politeness.,positive
706335b6-169c-4d7c-99c1-7bf7d403af92,2024-02-21,5,"My friend works as a developer for Yaary, and I must say they've done a commendable job with the app.",positive
6fff162f-b035-4834-9861-d9b84b0ae795,2024-02-21,5,The drivers were really courteous and polite,positive
63154862-01c0-4a4f-befb-136a4b88b7ac,2024-02-21,4,SYEDFAZAL,positive
56bf9997-d113-4777-8c56-9ac67faf3a6b,2024-02-21,5,It feels like the drivers treat this platform as their own business. Sometimes its surprising to see their politeness,positive
48967a5d-a4cb-411d-a0c1-9483a529e687,2024-02-21,5,Love their notifications. Someone seems in love with Biryani a lot in Yaary team :),positive
36302eda-5a90-4f52-ac90-4e657d91c94c,2024-02-21,1,Worst app Not working,negative
04410a9e-9cec-4c0d-a07d-a3f7e2d00931,2024-02-21,5,"Fares are indeed cheaper compared to other apps. The drivers are also courteous and don't demand extra money. However, introducing airport pickup points for cabs would be beneficial.",positive
d7896102-0630-4824-95d5-e3d83a8bdfea,2024-02-20,5,The booking was super fast. Not sure if I was in a area with many autos. App loading time was also very quick.,positive
8bdd0f56-d1e9-40ee-bedb-c806466dc727,2024-02-20,1,Tried booking for the first time and found that the rate is 45 percent more than the price shown in popular cab booking app! which I was using.,negative
7f4bbe97-be38-4e0c-a084-a30add42a664,2024-02-20,5,Nice app. I love how they always seem to talk about biryani in their notifications. True Hyderabadis in spirit I guess.,positive
7b5efad3-8175-4b1f-9fb4-96a1b51ff3c3,2024-02-20,5,My drivers asked me to cancel the Rapido ride I booked and asked me to book through Yaary. It was 15 rupees cheaper also.,positive
73ea4bc4-6986-483f-a340-6363ba7f5c00,2024-02-20,5,Liked the OTP through notification. Don't have to open the app for checking the otp. The driver tracking can be improved.,positive
629bc014-09a2-4921-af5d-f71d26a09d0c,2024-02-20,1,Only cancellations. Unreliable than Uber and ola,negative
59d8573d-b9c9-4aeb-ba3c-01a11536dc6a,2024-02-20,5,"Love the fact that there's no surge pricing on this app, even during peak hours.",positive
53a10a7d-41f1-4ba3-99cc-d14baaa427cb,2024-02-20,5,"Yaary seems to have disrupted the market in Hyderabad. No surge pricing, cheaper fares, and drivers who don't hassle for extra money.",positive
0628446b-4981-4ad8-9d63-73645d4e5892,2024-02-20,5,For Being Hyderabad App 5Star,positive
eb766401-8402-4028-8411-dba25a4aaf3f,2024-02-19,5,Good,positive
6250d715-21ce-4efe-aaa8-752eb6f95eb1,2024-02-19,5,"""Feels like the drivers really own this platform. Their commitment and service make it stand out. Kudos to the drivers for making it a great experience.""",positive
613b90d0-8a4b-4d86-84a9-e86595b37198,2024-02-19,5,"Drivers here don't push for extra money, creating a trustworthy environment for passengers. Appreciate the honesty.""",positive
07131239-5d5c-44f8-a3bf-d03f26b20416,2024-02-19,5,"One of the best features I love about this app is receiving the OTP over notification. Saves me time and hassle - no need to open the app every time.""",positive
dbc641fc-071a-45a5-b544-6e98bc068222,2024-02-18,5,"Switched from Rapido because of the cost savings. Yaary offers not just affordability but also a better overall experience.""",positive
cddabbf8-29a1-4c0b-82ca-f8eb77d463dc,2024-02-18,5,"No mandatory tips during peak times is a refreshing change. Feels good to have the choice to tip if I want to.""",positive
c6b1adff-9886-47b0-a276-44f6f9cf9653,2024-02-18,5,"Tried Uber during peak hours, and the fare was double what I paid on Yaary for the same distance. No surge pricing here - a win for my wallet!""",positive
bf655a92-b601-4649-af7e-64c45e79138d,2024-02-18,5,"""No pressure to tip extra during busy hours. Appreciate the flexibility and respect for the passengers' choices.""",positive
a8e7160b-f069-490c-a2cc-c6563fd7469a,2024-02-18,5,"Smooth booking experience every time. No glitches, no errors. Just a straightforward process that makes my life simpler.",positive
a75b3b72-c6bc-4889-a02f-3e732de6eef9,2024-02-18,5,Booking a ride is a cakewalk. The simplicity of the app sets it apart from the clutter of complicated interfaces.,positive
7d9ce0c0-cc94-45d7-9c83-d4ee2d906762,2024-02-18,5,Nice,positive
69de80b4-9528-4ef5-a4d3-05bb8b1c61fb,2024-02-18,5,"""Transparent pricing is a game-changer. No surprise charges, no haggling with the driver. Just fair and straightforward fares.",positive
5d679e5f-f796-4b3d-8125-48283152503c,2024-02-18,5,Good,positive
291e5075-b623-41a5-b308-ecd434b1aa8e,2024-02-18,5,"Drivers here seem to take pride in their work, making the whole experience more enjoyable. Great job!",positive
b93fac2a-0627-4d81-90f7-cf1b2c31da66,2024-02-17,2,There's no driver available taking tooo much time to confirm,negative
881cf2ab-525e-4565-a9e1-8f2516701994,2024-02-17,5,"The driver I had today was not just a driver but a courteous companion for the journey. Great service!""",positive
7991b4ec-6711-49d3-b34d-7b5f5ae8e1d4,2024-02-17,5,The feeling that drivers genuinely care about the service is evident. It's like having a friend driving you around.,positive
75ca5923-a285-49e9-8855-9c2a5026b4c9,2024-02-17,5,good,positive
6ff30e1b-adce-41a8-a958-28126108ec33,2024-02-17,5,Good,positive
5418adfb-0b11-4085-b482-bb35c06828dc,2024-02-17,5,"During peak hours, the fares remain reasonable. No need to break the bank just because it's rush hour.",positive
3f5509d0-251a-4dd2-a738-5b76882e82d8,2024-02-17,5,No pressure to tip extra during busy hours. Appreciate the flexibility and respect for the passengers' choices.,positive
18afbe31-bee1-40c1-95ec-69077c901e4e,2024-02-17,5,"Getting an OTP over notification is a small detail, but it makes a big difference. Love the convenience it adds to the entire booking process.",positive
159d3bd8-9578-4add-869c-bc90c1b731f8,2024-02-17,5,"""Fair and transparent pricing, without any attempts to squeeze extra money from passengers. A trustworthy platform.",positive
143f6e11-0cfd-42f8-90ad-b6c6fa2cc3c9,2024-02-17,5,Very good,positive
f038179e-2853-44f9-8793-7eae14509622,2024-02-16,5,"The feeling that drivers genuinely care about the service is evident. It's like having a friend driving you around.""",positive
ea0dc528-7b46-4c62-bf49-20ad95ebb794,2024-02-16,5,Good app,positive
dc0f3c4e-a8c8-498f-b576-9adef3fb89de,2024-02-16,5,"""Getting an OTP notification is a simple yet brilliant feature. Shows that the app cares about user experience.""",positive
b1851489-afda-4a19-bdf6-530a79c08caf,2024-02-16,5,Ride experience Very good 👍,positive
772d56d0-2fa5-418c-b641-68f74dcdf40d,2024-02-16,5,Kudos to the driver for being polite and professional. It's these small gestures that make the ride memorable.,positive
73c3b3a7-9c7c-4b49-afb9-df5087b79398,2024-02-16,5,😍😍😍😍,positive
7356e769-adf8-4a27-a401-764bddf3d5fc,2024-02-16,5,Very nice 👍,positive
58d39af4-d78c-4d6b-bdf3-787f3c9edf72,2024-02-16,5,"Used to pay double during peak hours with Uber Now, with Yaary, I save money without compromising on service quality.",positive
5184a424-7079-40ea-b891-a852b9af66e7,2024-02-16,5,"Drivers here seem to take pride in their work, making the whole experience more enjoyable. Great job!",positive
5127ea22-d224-4512-9672-89cd5ec1df02,2024-02-16,5,Getting an OTP over notification is a small detail but a big convenience. Shows that the app values users' time.,positive
4e942b47-7ed0-4d7b-b3c0-a4c1f25dfa3d,2024-02-16,1,"Autos will charge more than the estimated amount after the ride got completed. It's better go for ola, uber or rapido. Yaary app is worst",negative
30f0ec47-8d91-4cd9-8534-79afe071ed43,2024-02-16,5,Affordable fares without surge pricing make Yaary a reliable choice for budget-conscious riders. No more overpriced rides.,positive
26b1af1c-56ef-40f2-8274-2eaaa0db14ec,2024-02-16,5,Good service,positive
20dab767-a585-41cf-9506-77045da7047b,2024-02-16,5,Fares here are a steal. No surge pricing means I can budget my rides without worrying about unexpected costs.,positive
00d4af9d-f546-4fb0-acff-609413a29515,2024-02-16,5,"Fair and transparent pricing, without any attempts to squeeze extra money from passengers. A trustworthy platform.",positive
c49b0a32-ae88-4421-800c-4e149a657d95,2024-02-15,5,"Drivers here don't push for extra money, creating a trustworthy environment for passengers. Appreciate the honesty.",positive
