Drivers Active Per Hour,Riders Active Per Hour,Rides Completed
54,123,72.0
13,246,144.0
52,94,71.0
63,101,77.0
77,127,91.0
81,164,106.0
84,64,96.0
39,159,103.0
65,253,57.0
98,274,132.0
59,276,246.0
68,104,63.0
10,230,45.0
43,149,58.0
89,165,98.0
38,137,126.0
73,167,133.0
51,58,46.0
92,274,106.0
86,113,88.0
85,231,83.0
65,273,123.0
27,203,21.0
77,284,214.0
37,268,131.0
39,81,52.0
64,162,136.0
16,230,167.0
69,78,66.0
90,80,96.0
47,131,48.0
76,104,70.0
73,83,63.0
67,159,136.0
45,74,62.0
96,99,89.0
17,266,147.0
42,98,62.0
79,255,156.0
13,187,111.0
76,88,70.0
58,170,147.0
33,100,85.0
47,198,77.0
41,243,166.0
44,251,210.0
29,204,163.0
10,249,174.0
41,136,37.0
17,105,94.0
68,208,82.0
72,207,76.0
85,243,142.0
68,242,179.0
44,231,97.0
78,258,157.0
59,231,92.0
47,259,57.0
88,167,157.0
19,168,153.0
70,258,72.0
63,278,152.0
24,99,88.0
23,91,70.0
34,165,147.0
48,194,158.0
62,296,53.0
19,232,53.0
86,242,159.0
41,271,240.0
83,139,111.0
96,300,118.0
48,133,89.0
70,185,100.0
29,116,66.0
94,286,258.0
48,157,144.0
14,264,155.0
61,116,52.0
96,104,92.0
91,198,90.0
47,141,66.0
86,107,91.0
36,161,110.0
70,62,96.0
66,117,103.0
55,114,87.0
38,285,168.0
66,115,64.0
86,77,96.0
76,285,118.0
96,96,86.0
25,229,156.0
16,59,28.0
96,195,119.0
36,226,149.0
67,273,178.0
97,278,156.0
72,154,107.0
70,240,186.0
45,119,50.0
14,254,241.0
68,178,100.0
94,160,121.0
98,98,88.0
70,88,73.0
10,155,56.0
44,293,179.0
26,79,69.0
30,134,24.0
62,164,116.0
64,236,152.0
81,98,73.0
91,104,93.0
48,261,186.0
46,171,145.0
20,208,58.0
63,273,199.0
19,268,205.0
44,79,36.0
88,233,112.0
27,67,45.0
55,217,56.0
84,159,115.0
71,130,72.0
88,153,103.0
92,70,96.0
73,117,70.0
70,178,70.0
71,110,81.0
39,236,124.0
69,87,60.0
86,262,147.0
69,252,129.0
75,134,85.0
67,177,65.0
45,297,56.0
63,231,96.0
45,97,87.0
47,169,123.0
97,159,118.0
95,195,157.0
87,279,215.0
43,270,95.0
81,209,120.0
22,279,57.0
82,168,128.0
21,229,63.0
14,279,221.0
64,266,202.0
29,262,50.0
49,263,191.0
47,165,88.0
79,297,185.0
39,106,52.0
58,80,51.0
18,215,111.0
47,145,48.0
30,260,47.0
77,53,96.0
32,183,70.0
92,225,206.0
47,265,246.0
15,188,111.0
96,252,194.0
64,178,144.0
23,71,14.0
15,81,57.0
43,157,104.0
32,77,24.0
51,94,72.0
86,132,76.0
82,153,73.0
88,141,95.0
44,50,34.0
16,143,83.0
68,245,58.0
63,285,82.0
46,169,70.0
16,86,43.0
81,92,79.0
87,227,215.0
31,189,135.0
59,199,69.0
88,281,228.0
61,65,52.0
16,141,76.0
28,197,21.0
88,280,258.0
72,125,76.0
50,144,57.0
96,55,96.0
40,112,36.0
84,120,89.0
80,159,99.0
12,223,2.0
30,240,38.0
66,298,241.0
12,259,100.0
86,283,130.0
94,51,96.0
82,265,242.0
78,88,74.0
57,270,165.0
34,186,87.0
87,69,96.0
20,197,19.0
82,267,219.0
26,194,56.0
57,162,55.0
62,169,60.0
22,91,67.0
95,52,96.0
99,257,217.0
23,126,60.0
86,120,102.0
77,180,88.0
68,162,115.0
58,89,74.0
75,179,111.0
88,274,80.0
77,94,80.0
43,182,155.0
68,231,115.0
51,290,143.0
81,269,137.0
56,239,169.0
35,229,131.0
60,237,99.0
94,283,183.0
50,280,58.0
89,295,172.0
78,55,96.0
18,116,56.0
17,234,85.0
46,91,64.0
73,123,102.0
69,51,96.0
15,142,36.0
58,239,70.0
34,158,94.0
42,120,45.0
72,105,79.0
97,165,122.0
40,192,148.0
45,209,118.0
35,209,92.0
24,256,94.0
68,180,92.0
17,282,261.0
26,127,35.0
48,205,49.0
34,90,61.0
46,159,136.0
32,190,180.0
25,232,217.0
25,89,26.0
61,209,98.0
14,297,142.0
81,136,74.0
24,131,23.0
60,255,200.0
78,61,96.0
64,163,148.0
70,200,188.0
26,50,33.0
27,242,22.0
27,236,164.0
59,96,56.0
38,109,34.0
31,209,69.0
34,101,57.0
91,65,96.0
95,137,108.0
62,149,77.0
16,110,7.0
20,254,229.0
21,229,69.0
49,129,71.0
52,152,124.0
22,184,123.0
88,73,96.0
92,132,85.0
93,234,132.0
77,161,122.0
86,194,127.0
91,92,82.0
57,139,100.0
85,76,96.0
43,253,239.0
96,296,223.0
28,91,80.0
90,277,160.0
18,224,69.0
87,248,93.0
32,78,49.0
77,115,80.0
25,246,222.0
52,240,183.0
90,120,81.0
80,134,104.0
42,202,162.0
10,182,3.0
61,149,117.0
51,293,189.0
45,230,193.0
62,188,154.0
39,160,109.0
39,260,168.0
33,233,222.0
94,253,170.0
52,91,58.0
37,279,220.0
48,243,86.0
38,279,29.0
69,264,74.0
69,202,77.0
76,286,66.0
52,69,48.0
73,155,64.0
38,75,55.0
28,282,79.0
90,131,112.0
71,280,142.0
42,264,76.0
52,215,204.0
48,217,103.0
82,58,96.0
48,114,77.0
42,94,68.0
11,279,11.0
55,181,56.0
43,82,54.0
61,294,119.0
45,141,90.0
43,207,98.0
13,235,182.0
39,59,44.0
54,170,73.0
52,195,56.0
26,245,55.0
45,177,61.0
67,143,114.0
70,248,178.0
69,263,151.0
65,110,96.0
77,242,227.0
10,66,16.0
80,226,76.0
14,298,63.0
36,293,131.0
94,88,96.0
28,257,236.0
56,236,139.0
99,121,102.0
68,130,102.0
43,210,173.0
91,244,137.0
43,80,67.0
18,81,43.0
26,266,65.0
25,142,106.0
50,89,70.0
19,176,106.0
17,203,141.0
11,237,111.0
19,231,189.0
78,138,120.0
94,273,193.0
80,221,99.0
57,233,84.0
43,130,78.0
89,128,118.0
75,150,106.0
10,143,101.0
50,71,45.0
53,72,45.0
22,294,86.0
10,53,42.0
16,173,120.0
58,173,59.0
41,294,65.0
40,235,30.0
74,84,68.0
82,116,77.0
20,148,86.0
74,79,64.0
71,195,160.0
51,228,43.0
92,286,82.0
95,299,191.0
56,71,60.0
58,193,126.0
53,213,69.0
12,117,12.0
18,73,33.0
67,290,273.0
57,129,79.0
89,257,176.0
98,251,192.0
49,116,74.0
41,257,203.0
45,78,47.0
97,65,96.0
93,52,96.0
58,157,94.0
92,59,96.0
47,216,152.0
12,154,133.0
21,89,69.0
66,134,74.0
68,156,131.0
62,188,102.0
76,111,80.0
18,235,68.0
25,258,139.0
47,245,219.0
70,282,212.0
65,252,207.0
59,295,159.0
78,151,99.0
32,149,117.0
90,200,141.0
91,179,88.0
12,118,20.0
14,230,220.0
84,260,160.0
54,224,191.0
31,157,91.0
91,143,87.0
59,240,224.0
98,107,96.0
91,235,194.0
35,244,67.0
59,102,71.0
20,222,176.0
74,272,140.0
13,213,65.0
81,115,104.0
53,110,48.0
72,288,250.0
72,84,63.0
11,59,6.0
64,77,58.0
42,143,110.0
41,231,73.0
90,88,96.0
83,269,103.0
57,55,96.0
84,253,173.0
66,232,170.0
30,237,168.0
68,198,131.0
88,97,82.0
75,214,67.0
87,141,93.0
51,227,211.0
38,105,82.0
99,170,119.0
52,90,69.0
38,195,118.0
53,168,116.0
56,290,87.0
32,133,79.0
11,113,9.0
80,198,117.0
60,85,53.0
71,190,106.0
40,88,55.0
53,255,220.0
21,205,194.0
33,84,50.0
34,229,77.0
84,63,96.0
100,147,110.0
61,251,132.0
12,227,34.0
96,194,107.0
41,203,180.0
42,228,106.0
23,57,33.0
74,214,171.0
66,178,126.0
12,97,4.0
71,199,82.0
21,294,95.0
41,161,49.0
24,186,97.0
36,87,73.0
43,183,121.0
49,116,68.0
17,296,27.0
56,238,69.0
94,271,164.0
40,289,229.0
84,299,199.0
40,61,35.0
60,280,152.0
81,198,132.0
85,241,230.0
69,119,86.0
51,108,94.0
24,227,213.0
73,71,96.0
64,166,84.0
57,244,182.0
57,100,47.0
82,70,96.0
57,90,74.0
89,91,79.0
25,61,48.0
98,150,99.0
60,206,194.0
64,94,67.0
25,101,71.0
21,60,35.0
83,135,82.0
34,300,197.0
82,111,101.0
63,259,218.0
48,132,121.0
30,251,198.0
67,160,126.0
38,228,138.0
92,244,185.0
36,204,132.0
66,139,126.0
64,108,74.0
11,92,80.0
68,78,67.0
37,69,32.0
67,197,174.0
59,110,83.0
58,276,216.0
81,216,188.0
87,104,90.0
43,230,175.0
27,64,30.0
67,212,185.0
39,151,135.0
97,57,96.0
24,113,35.0
23,249,121.0
71,232,91.0
16,54,13.0
82,160,95.0
68,216,124.0
27,71,24.0
80,241,220.0
24,142,128.0
45,50,37.0
85,63,96.0
21,213,11.0
36,111,99.0
79,147,111.0
39,214,94.0
59,288,221.0
30,247,103.0
23,70,46.0
90,154,104.0
89,105,81.0
52,192,90.0
13,161,12.0
91,120,107.0
56,75,58.0
19,277,263.0
83,291,94.0
17,141,120.0
30,76,51.0
29,291,257.0
72,139,119.0
39,275,167.0
30,155,95.0
98,160,106.0
47,294,250.0
11,177,127.0
37,226,191.0
95,133,94.0
47,95,81.0
48,59,49.0
82,166,152.0
29,189,84.0
10,111,13.0
74,157,124.0
32,200,80.0
25,220,130.0
11,253,162.0
100,248,145.0
23,114,39.0
59,91,67.0
34,260,134.0
27,232,71.0
69,141,103.0
26,134,120.0
32,214,60.0
28,61,27.0
55,234,192.0
48,62,38.0
39,171,65.0
44,194,82.0
17,277,225.0
90,179,90.0
90,233,195.0
82,160,150.0
91,190,145.0
31,266,72.0
95,68,96.0
99,102,90.0
57,194,181.0
38,122,66.0
52,146,61.0
71,211,61.0
57,207,76.0
68,90,66.0
69,118,73.0
80,116,101.0
71,164,149.0
65,131,64.0
29,100,19.0
68,290,218.0
21,258,13.0
12,299,219.0
59,269,67.0
35,267,119.0
59,193,53.0
26,295,204.0
17,249,39.0
39,119,95.0
89,278,264.0
12,234,147.0
53,250,99.0
96,272,168.0
77,270,89.0
53,206,151.0
93,182,140.0
48,285,121.0
34,154,97.0
63,87,72.0
39,261,154.0
26,243,201.0
37,125,40.0
67,116,106.0
25,146,98.0
97,66,96.0
23,90,34.0
95,280,121.0
41,191,160.0
92,260,190.0
16,105,95.0
81,256,134.0
74,186,111.0
19,120,63.0
85,221,169.0
50,68,41.0
64,288,172.0
53,56,44.0
99,80,96.0
97,216,96.0
66,136,98.0
73,60,96.0
84,185,112.0
36,71,55.0
43,229,219.0
21,137,80.0
74,128,97.0
72,112,73.0
11,223,154.0
76,278,168.0
87,183,79.0
55,200,163.0
81,141,115.0
34,220,67.0
46,290,227.0
95,294,247.0
36,89,51.0
23,170,13.0
97,80,96.0
62,288,81.0
17,164,54.0
45,187,105.0
81,252,72.0
82,186,78.0
46,116,101.0
95,266,134.0
10,215,38.0
83,67,96.0
35,196,65.0
27,71,31.0
66,138,81.0
22,179,153.0
93,221,108.0
40,265,117.0
85,107,85.0
33,140,95.0
34,68,37.0
51,126,76.0
33,138,34.0
28,254,194.0
21,157,25.0
51,116,79.0
86,81,96.0
71,211,193.0
46,163,36.0
67,132,77.0
97,276,100.0
80,141,97.0
40,98,54.0
90,293,267.0
90,139,98.0
96,122,112.0
32,65,45.0
19,127,66.0
23,168,53.0
46,83,68.0
25,158,50.0
100,224,126.0
63,221,173.0
96,73,96.0
15,180,78.0
76,74,96.0
70,216,185.0
84,107,78.0
57,271,129.0
88,212,94.0
60,63,51.0
80,187,70.0
14,254,194.0
13,278,39.0
86,188,139.0
65,266,185.0
48,186,130.0
30,146,103.0
21,157,126.0
77,182,170.0
68,107,84.0
35,200,78.0
89,273,240.0
71,133,82.0
11,145,22.0
88,205,94.0
57,155,109.0
69,206,105.0
22,163,150.0
15,102,8.0
86,181,157.0
12,119,45.0
47,106,41.0
22,264,121.0
67,100,89.0
33,183,38.0
64,171,54.0
43,293,231.0
41,242,154.0
19,277,265.0
16,223,8.0
87,50,96.0
83,196,96.0
82,121,111.0
92,110,91.0
26,277,224.0
62,223,211.0
55,299,196.0
12,52,7.0
48,150,46.0
36,122,80.0
21,120,83.0
22,54,19.0
13,221,13.0
47,167,37.0
81,230,190.0
22,87,77.0
27,276,148.0
34,233,186.0
95,128,112.0
83,69,96.0
15,150,140.0
70,108,80.0
13,240,209.0
96,206,172.0
37,285,127.0
68,278,169.0
79,72,96.0
75,90,68.0
63,164,103.0
75,98,69.0
97,95,96.0
30,256,28.0
48,219,38.0
95,95,85.0
10,293,90.0
35,203,87.0
30,212,72.0
26,261,199.0
87,51,96.0
99,252,132.0
41,244,142.0
16,300,17.0
33,271,247.0
69,155,60.0
26,195,138.0
89,182,129.0
57,270,116.0
27,122,25.0
81,294,81.0
45,210,178.0
23,158,142.0
77,115,99.0
54,62,45.0
28,238,38.0
18,142,40.0
76,230,219.0
98,235,184.0
42,84,74.0
52,156,90.0
72,137,62.0
74,57,96.0
31,187,133.0
87,165,83.0
13,130,68.0
39,180,160.0
69,89,71.0
13,273,84.0
70,145,69.0
10,221,111.0
72,130,82.0
51,296,273.0
60,73,58.0
93,155,130.0
92,234,149.0
45,226,108.0
11,163,19.0
30,165,150.0
51,149,89.0
48,176,96.0
33,77,46.0
67,241,193.0
94,133,87.0
24,295,113.0
83,246,93.0
53,54,44.0
53,138,74.0
12,91,16.0
55,76,60.0
67,63,96.0
43,119,60.0
59,258,130.0
59,288,209.0
41,284,127.0
98,293,94.0
48,58,42.0
65,172,84.0
29,144,19.0
69,95,73.0
100,259,233.0
54,239,71.0
41,63,51.0
92,214,175.0
33,52,33.0
62,81,60.0
90,123,110.0
90,134,101.0
48,149,93.0
11,92,56.0
49,238,67.0
35,135,51.0
96,162,96.0
23,222,100.0
33,184,41.0
13,127,53.0
61,133,119.0
53,105,92.0
55,170,144.0
99,141,117.0
43,82,64.0
35,127,90.0
32,81,60.0
